{'': '',
 'E8:ED:05': 'ArrisGro',
 'F8:66:F2': 'CiscoInc',
 '00:08:57': 'PolarisN',
 '28:FD:80:D0:00:00/28': 'Grandway',
 '3C:8A:E5': 'TensunIn',
 'C4:C1:9F': 'National',
 '00:50:C2:81:90:00/36': 'Cabinpla',
 'BC:EA:FA': 'HewlettP',
 '14:B3:70': 'GigasetD',
 '00:50:C2:7E:60:00/36': 'EmpirixI',
 '30:F7:D7': 'ThreadTe',
 '70:B3:D5:95:60:00/36': 'Aerovisi',
 '44:D2:44': 'SeikoEps',
 'E4:95:6E:50:00:00/28': 'ElanSyst',
 '70:B3:D5:66:50:00/36': 'Certusus',
 '84:B8:02': 'CiscoInc',
 'C4:19:8B': 'Dominion',
 '80:7B:85:C0:00:00/28': 'NingboPl',
 'A8:FB:70': 'WisesecL',
 '00:AE:FA': 'MurataMa',
 'E8:40:40': 'CiscoInc',
 '14:04:67': 'SnkTechn',
 '68:E1:66': 'Private',
 '00:11:54': 'WebproTe',
 '00:11:57': 'OkiElect',
 '00:1A:33': 'AsiCommu',
 '00:1A:32': 'ActivaMu',
 '00:1A:31': 'ScanCoin',
 '00:1A:30': 'CiscoInc',
 '00:1A:37': 'LearCorp',
 '00:1A:36': 'Aipermon',
 '00:1A:35': 'BartecGm',
 '00:1A:34': 'KonkaGro',
 '00:11:51': 'Mykotron',
 '00:1A:39': 'MertenGm',
 '00:1A:38': 'Sanmina-',
 '48:6E:FB': 'DavitSys',
 '00:1A:3C': 'Technowa',
 '00:1A:3B': 'DoahElec',
 '00:1A:3A': 'Dongahel',
 '00:1A:3F': 'Intelbra',
 '00:1A:3E': 'FasterTe',
 '00:1A:3D': 'AjinVisi',
 '00:50:C2:91:00:00/36': 'Autotank',
 '7C:44:4C': 'Entertai',
 'FC:8B:97': 'Shenzhen',
 '70:B3:D5:AF:50:00/36': 'NetAndPr',
 '54:04:A6': 'AsustekC',
 '00:0D:5E': 'NecPerso',
 '00:50:C2:A9:B0:00/36': 'PdqManuf',
 'B4:B5:42': 'HubbellP',
 '00:1F:7B': 'Technexi',
 '00:1F:7C': 'Witelcom',
 '00:1F:7A': 'Wiwide',
 '00:1F:7F': 'PhabrixL',
 '00:1F:7D': 'Embedded',
 '00:1F:7E': 'ArrisGro',
 '7C:AC:B2': 'BoschSof',
 '0C:27:55': 'Valuable',
 'F8:ED:A5': 'ArrisGro',
